user_Num,category,stayTime
4,street,3613
5,body,14
7,dog,44
10,body,53
12,body,20
13,body,7
14,landscape,2522
17,zoo,4
17,zoo,75
18,body,13
18,body,7
18,body,8
18,body,21
19,lookbook,2
20,lookbook,581
21,bj,14
21,kids,26
21,model-and-actor,19
21,4050,2
21,kids,14
21,seminude,9
21,body,25
21,seminude,14
21,kids,2
21,ceo,9
22,ceo,5
22,body,72
22,person,14
22,seminude,14
22,model-and-actor,18
23,body,32
24,cat,8
26,seminude,13
26,body,3
26,seminude,18
27,body,20
27,body,5
33,seminude,6
34,body,19
35,seminude,6
35,body,31
35,body,36
35,seminude,18
35,group,27
35,person,50
36,evil-omen,5
40,dog,9
40,dog,6
40,cat,50
41,body,1987
41,model-and-actor,13
42,body,686
42,seminude,14
43,body,43
44,kids,14
44,kids,31
45,model-and-actor,8
46,group,50
46,location,14
48,model-and-actor,18
48,person,25
49,body,1
49,body,13
49,seminude,8
52,body,26
52,body,14
52,seminude,13
54,bj,13
54,person,14
54,bj,13
54,model-and-actor,14
55,musician,26
58,person,8
59,body,9
59,model-and-actor,43
59,body,41
59,seminude,15
59,location,13
61,lookbook,33
61,body,51
61,seminude,32
61,body,8
61,artwork-creative-h-and-m,25
61,bj,19
62,lookbook,19
63,dog,25
64,ceo,3
66,dog,1
66,dog,6
66,dog,33
66,withyou,33
66,zoo,19
66,zoo,1
67,lookbook,61
67,panorama,18
69,body,50
70,model-and-actor,26
72,animalcompany,19
72,withyou,26
72,person,32
74,seminude,73
75,body,26
77,body,3
78,dog,2
79,body,2
81,person,8
81,body,61
81,body,19
81,person,25
81,body,9
82,body,14
83,cat,13
83,body,19
83,body,2
83,artwork-dark,6
84,body,1
85,dog,50
86,seminude,18
86,seminude,9
86,body,6
87,body,18
88,model-and-actor,14
88,body,26
88,seminude,8
89,uniform,163
90,wedding,8
91,lookbook,51
92,cat,7
92,animalcompany,13
92,dog,51
92,wedding,11
93,bj,3614
93,animalcompany,8
93,model-and-actor,14
96,landscape,19
96,location,9
97,seminude,26
97,withyou,266
97,cat,51
97,person,61
97,cat,72
98,dog,50
99,ceo,13
99,wedding,6
99,ceo,25
99,location,8
99,ceo,95
100,cat,29
101,person,3614
102,cat,13
103,body,9
104,cat,14
104,cat,6
104,dog,14
104,cat,9
104,dog,5
104,cat,19
105,cat,6
105,evil-omen,13
105,landscape,9
105,artwork-dark,24
105,artwork-creative-h-and-m,41
105,lookbook,42
105,portrait-strong,2
105,good-omen,9
105,person,5
105,cat,13
105,cat,83
105,cat,39
105,cat,2
106,lookbook,2
107,dog,27
108,body,73
110,model-and-actor,25
111,body,13
112,kids,1
113,lookbook,26
114,body,19
114,seminude,13
115,body,13
116,body,2
116,artwork-dark,5
116,person,14
116,body,42
117,body,33
118,model-and-actor,26
119,musician,19
120,body,5
121,dog,13
121,body,62
122,seminude,14
122,lookbook,32
123,seminude,9
123,body,14
127,seminude,3
127,seminude,13
127,person,9
128,artwork-dark,9
128,body,3
128,body,1
128,seminude,8
128,person,8
128,location,8
128,lookbook,14
129,body,62
130,dog,2
133,dog,8
133,dog,3
133,dog,10
133,dog,103
133,dog,38
133,dog,20
133,dog,63
133,dog,1
133,dog,33
133,lookbook,19
133,dog,30
133,wedding,2
133,lookbook,26
135,seminude,19
135,location,18
135,body,27
135,model-and-actor,25
135,person,62
136,dog,73
136,dog,288
136,wedding,3
136,dog,19
136,dog,73
136,dog,50
136,musician,2
136,dog,32
136,dog,2
136,dog,86
136,dog,6
137,ceo,2
138,dog,26
139,evil-omen,3
139,landscape,3
139,lookbook,26
139,artwork-creative-h-and-m,13
139,good-omen,2
139,portrait-strong,18
139,uniform,8
139,product,5
139,street,114
139,fashionshow,17
139,group,42
139,person,1
139,kids,9
139,seminude,14
139,4050,6
139,musician,13
139,person,61
139,musician,18
139,model-and-actor,25
139,bj,50
139,withyou,13
139,wedding,8
139,ceo,8
139,person,8
139,club,32
140,wedding,33
142,body,8
144,body,42
145,seminude,5
145,body,33
147,body,25
148,seminude,8
148,body,35
149,body,5
150,body,18
150,body,13
150,body,1
151,body,5
154,lookbook,5
156,person,26
158,dog,33
160,product,2
161,seminude,43
161,body,182
161,body,2
162,musician,9
162,model-and-actor,86
162,person,51
162,bj,14
163,dog,9
165,seminude,13
165,model-and-actor,33
165,ceo,6
165,kids,6
165,body,14
167,body,13
168,model-and-actor,25
169,body,33
172,cat,18
172,dog,19
172,dog,77
172,withyou,25
173,wedding,19
174,kids,13
175,withyou,9
177,ceo,2
178,lookbook,26
179,seminude,13
179,body,26
180,portrait-strong,26
180,good-omen,5
180,artwork-dark,5
180,artwork-creative-h-and-m,19
180,ceo,18
180,model-and-actor,51
180,product,25
182,dog,26
184,dog,61
184,artwork-dark,20
184,musician,19
184,model-and-actor,18
185,person,19
185,body,13
186,seminude,5
186,seminude,26
186,body,13
188,withyou,8
190,dog,3
191,dog,2
194,seminude,5
194,body,8
194,seminude,6
196,model-and-actor,33
196,person,42
196,dog,86
196,dog,51
196,kids,14
196,group,25
196,withyou,26
196,withyou,13
197,seminude,51
197,body,18
197,seminude,14
199,model-and-actor,16
200,body,32
200,body,33
200,model-and-actor,2
201,person,14
203,body,51
205,wedding,1
206,artwork-dark,98
206,body,13
206,artwork-creative-h-and-m,18
206,evil-omen,2814
207,body,64
208,animalcompany,3
208,body,33
210,panorama,5
211,person,5
212,ceo,3
213,seminude,14
213,street,6
213,fashionshow,8
213,artwork-dark,2
213,artwork-creative-h-and-m,5
213,person,14
213,model-and-actor,6
213,bj,13
214,model-and-actor,9
215,dog,5
216,body,8
217,kids,1
218,dog,63
219,lookbook,2
220,dog,8
221,dog,50
225,body,73
226,dog,1
226,body,33
226,dog,42
226,bj,9
226,person,13
226,kids,14
226,seminude,6
226,body,8
226,4050,8
226,group,26
226,withyou,13
226,person,33
227,dog,14
230,body,33
232,model-and-actor,8
233,person,15
234,model-and-actor,6
234,person,129
235,model-and-actor,6
235,model-and-actor,73
235,seminude,13
235,model-and-actor,9
235,musician,13
236,body,85
236,person,51
236,person,14
236,lookbook,9
236,uniform,13
236,product,14
236,person,14
236,club,14
237,wedding,146
240,body,25
243,panorama,2
246,person,1
246,person,33
246,model-and-actor,26
249,musician,25
249,body,13
249,seminude,51
249,person,33
249,body,162
249,body,5
249,model-and-actor,25
251,body,20
253,seminude,2
253,body,14
254,withyou,26
254,dog,8
254,cat,5
254,animalcompany,8
255,model-and-actor,3
257,body,13
257,kids,6
257,body,33
257,seminude,9
257,body,13
257,musician,18
257,person,18
259,artwork-creative-h-and-m,33
259,artwork-creative-h-and-m,8
260,artwork-creative-h-and-m,5
261,dog,20
261,dog,26
263,dog,2
264,person,2
264,body,5
264,body,25
265,person,2
265,model-and-actor,5
265,model-and-actor,2
265,musician,18
265,seminude,13
265,group,6
265,person,1
265,4050,3
266,evil-omen,2
270,model-and-actor,19
272,person,3613
273,body,18
273,seminude,8
274,wedding,13
275,person,13
275,ceo,14
277,wedding,6
277,body,51
277,seminude,19
284,location,8
